,Q,Nationality,Gender,Rank (text),Percentage
105,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
106,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
107,They have/make a decent amount of money,Egyptian,Women,6,0.37807183364839
108,They have/make a decent amount of money,Egyptian,Women,3,0.94517958412098
109,They have/make a decent amount of money,Egyptian,Women,6,0.37807183364839
110,They have/make a decent amount of money,Egyptian,Women,6,0.37807183364839
111,They have/make a decent amount of money,Egyptian,Women,3,0.94517958412098
112,They have/make a decent amount of money,Egyptian,Women,4,1.7643352236925
113,They have/make a decent amount of money,Egyptian,Women,5,0.5513547574039
114,They have/make a decent amount of money,Egyptian,Women,6,0.37807183364839
115,They have similar interests to me,Egyptian,Women,4,0.12602394454946
116,They have similar interests to me,Egyptian,Women,2,1.21298046628859
117,They have similar interests to me,Egyptian,Women,3,1.98487712665406
118,They have similar interests to me,Egyptian,Women,2,1.21298046628859
119,They have similar interests to me,Egyptian,Women,3,1.98487712665406
120,They have similar interests to me,Egyptian,Women,1,0.75614366729678
121,They have similar interests to me,Egyptian,Women,2,1.21298046628859
122,They have similar interests to me,Egyptian,Women,1,0.75614366729678
123,They have similar interests to me,Egyptian,Women,2,1.21298046628859
124,They have similar interests to me,Egyptian,Women,2,1.21298046628859
125,They have similar interests to me,Egyptian,Women,2,1.21298046628859
126,They have similar interests to me,Egyptian,Women,3,1.98487712665406
127,They have similar interests to me,Egyptian,Women,3,1.98487712665406
128,They have similar interests to me,Egyptian,Women,3,1.98487712665406
129,They have similar interests to me,Egyptian,Women,2,1.21298046628859
130,They have similar interests to me,Egyptian,Women,6,0.04725897920604
131,They have similar interests to me,Egyptian,Women,3,1.98487712665406
132,They have similar interests to me,Egyptian,Women,4,0.12602394454946
133,They have similar interests to me,Egyptian,Women,3,1.98487712665406
134,They have similar interests to me,Egyptian,Women,1,0.75614366729678
135,They have similar interests to me,Egyptian,Women,3,1.98487712665406
136,They have similar interests to me,Egyptian,Women,1,0.75614366729678
137,They have similar interests to me,Egyptian,Women,3,1.98487712665406
138,They are good looking,Egyptian,Men,3,1.65406427221172
139,They are good looking,Egyptian,Men,3,1.65406427221172
140,They are good looking,Egyptian,Men,3,1.65406427221172
141,They are good looking,Egyptian,Men,4,0.33081285444234
142,They are good looking,Egyptian,Men,2,1.63831127914303
143,They are good looking,Egyptian,Men,3,1.65406427221172
144,They are good looking,Egyptian,Men,2,1.63831127914303
145,They are good looking,Egyptian,Men,2,1.63831127914303
146,They are good looking,Egyptian,Men,2,1.63831127914303
147,They are good looking,Egyptian,Men,1,0.33081285444234
148,They are good looking,Egyptian,Men,4,0.33081285444234
149,They are good looking,Egyptian,Men,3,1.65406427221172
150,They are good looking,Egyptian,Men,2,1.63831127914303
151,They are good looking,Egyptian,Men,3,1.65406427221172
152,They are good looking,Egyptian,Men,6,0.031505986137360005
153,They are good looking,Egyptian,Men,1,0.33081285444234
154,They are good looking,Egyptian,Men,2,1.63831127914303
155,They are good looking,Egyptian,Men,4,0.33081285444234
156,They are good looking,Egyptian,Men,2,1.63831127914303
157,They are good looking,Egyptian,Men,3,1.65406427221172
158,They are good looking,Egyptian,Men,1,0.33081285444234
159,They are good looking,Egyptian,Men,5,0.031505986137360005
160,They are good looking,Egyptian,Men,2,1.63831127914303
161,They have a personality I like,Egyptian,Men,5,0.04725897920604
162,They have a personality I like,Egyptian,Men,1,2.64650283553875
163,They have a personality I like,Egyptian,Men,4,0.09451795841209
164,They have a personality I like,Egyptian,Men,2,1.43352236925015
165,They have a personality I like,Egyptian,Men,2,1.43352236925015
166,They have a personality I like,Egyptian,Men,3,0.18903591682419002
167,They have a personality I like,Egyptian,Men,1,2.64650283553875
168,They have a personality I like,Egyptian,Men,1,2.64650283553875
169,They have a personality I like,Egyptian,Men,1,2.64650283553875
170,They have a personality I like,Egyptian,Men,1,2.64650283553875
171,They have a personality I like,Egyptian,Men,2,1.43352236925015
172,They have a personality I like,Egyptian,Men,6,0.06301197227473
173,They have a personality I like,Egyptian,Men,3,0.18903591682419002
174,They have a personality I like,Egyptian,Men,4,0.09451795841209
175,They have a personality I like,Egyptian,Men,1,2.64650283553875
176,They have a personality I like,Egyptian,Men,2,1.43352236925015
177,They have a personality I like,Egyptian,Men,2,1.43352236925015
178,They have a personality I like,Egyptian,Men,1,2.64650283553875
179,They have a personality I like,Egyptian,Men,3,0.18903591682419002
180,They have a personality I like,Egyptian,Men,1,2.64650283553875
181,They have a personality I like,Egyptian,Men,2,1.43352236925015
182,They have a personality I like,Egyptian,Men,2,1.43352236925015
183,They have a personality I like,Egyptian,Men,6,0.06301197227473
184,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
185,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
186,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
187,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
188,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
189,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
190,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
191,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
192,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
193,They have a sense of humour I like,Egyptian,Men,3,0.06301197227473
194,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
195,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
196,They have a sense of humour I like,Egyptian,Men,6,0.031505986137360005
197,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
198,They have a sense of humour I like,Egyptian,Men,3,0.06301197227473
199,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
200,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
201,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
202,They have a sense of humour I like,Egyptian,Men,4,0.06301197227473
203,They have a sense of humour I like,Egyptian,Men,2,3.81222432262129
204,They have a sense of humour I like,Egyptian,Men,5,0.015752993068680003
205,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
206,They have a sense of humour I like,Egyptian,Men,1,1.65406427221172
207,They are intelligent,Egyptian,Men,2,1.18147448015122
208,They are intelligent,Egyptian,Men,2,1.18147448015122
209,They are intelligent,Egyptian,Men,4,0.18903591682419002
210,They are intelligent,Egyptian,Men,1,1.98487712665406
211,They are intelligent,Egyptian,Men,1,1.98487712665406
212,They are intelligent,Egyptian,Men,1,1.98487712665406
213,They are intelligent,Egyptian,Men,1,1.98487712665406
214,They are intelligent,Egyptian,Men,1,1.98487712665406
215,They are intelligent,Egyptian,Men,2,1.18147448015122
216,They are intelligent,Egyptian,Men,2,1.18147448015122
217,They are intelligent,Egyptian,Men,1,1.98487712665406
218,They are intelligent,Egyptian,Men,5,0.47258979206049
219,They are intelligent,Egyptian,Men,5,0.47258979206049
220,They are intelligent,Egyptian,Men,3,0.11027095148078
221,They are intelligent,Egyptian,Men,5,0.47258979206049
222,They are intelligent,Egyptian,Men,5,0.47258979206049
223,They are intelligent,Egyptian,Men,2,1.18147448015122
224,They are intelligent,Egyptian,Men,1,1.98487712665406
225,They are intelligent,Egyptian,Men,4,0.18903591682419002
226,They are intelligent,Egyptian,Men,1,1.98487712665406
227,They are intelligent,Egyptian,Men,5,0.47258979206049
228,They are intelligent,Egyptian,Men,4,0.18903591682419002
229,They are intelligent,Egyptian,Men,1,1.98487712665406
230,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
231,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
232,They have/make a decent amount of money,Egyptian,Men,2,0.031505986137360005
233,They have/make a decent amount of money,Egyptian,Men,6,0.18903591682419002
234,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
235,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
236,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
237,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
238,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
239,They have/make a decent amount of money,Egyptian,Men,6,0.18903591682419002
240,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
241,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
242,They have/make a decent amount of money,Egyptian,Men,1,0.09451795841209
243,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
244,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
245,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
246,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
247,They have/make a decent amount of money,Egyptian,Men,5,0.22054190296156
248,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
249,They have/make a decent amount of money,Egyptian,Men,4,2.2684310018903497
250,They have/make a decent amount of money,Egyptian,Men,1,0.09451795841209
251,They have/make a decent amount of money,Egyptian,Men,5,0.22054190296156
252,They have/make a decent amount of money,Egyptian,Men,3,1.3232514177693702
253,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
254,They have similar interests to me,Egyptian,Men,4,0.12602394454946
255,They have similar interests to me,Egyptian,Men,5,0.06301197227473
256,They have similar interests to me,Egyptian,Men,2,0.6931316950220501
257,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
258,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
259,They have similar interests to me,Egyptian,Men,2,0.6931316950220501
260,They have similar interests to me,Egyptian,Men,3,1.10270951480781
261,They have similar interests to me,Egyptian,Men,6,0.09451795841209
262,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
263,They have similar interests to me,Egyptian,Men,3,1.10270951480781
264,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
265,They have similar interests to me,Egyptian,Men,2,0.6931316950220501
266,They have similar interests to me,Egyptian,Men,3,1.10270951480781
267,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
268,They have similar interests to me,Egyptian,Men,2,0.6931316950220501
269,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
270,They have similar interests to me,Egyptian,Men,1,1.5122873345935701
271,They have similar interests to me,Egyptian,Men,4,0.12602394454946
272,They have similar interests to me,Egyptian,Men,3,1.10270951480781
273,They have similar interests to me,Egyptian,Men,3,1.10270951480781
274,They have similar interests to me,Egyptian,Men,5,0.06301197227473
275,They have similar interests to me,Egyptian,Men,6,0.09451795841209
